AngleID,FormTime,Symbol,TF,UnitSeconds,Dir,Class,Confirmed,U2_High,U2_Low,U2_Range,U1_High,U1_Low,U1_Range,Ratio_U1_U2_pct,Corr_pct,L_points,B_points,DiagTop,DiagBot,U1X1_Level,U1X1_React,U1X1_TouchTime,U1X1_TP1_Hit,U1X1_TP1_Time,U1X1_TP2_Hit,U1X1_TP2_Time,U1X1_TP3_Hit,U1X1_TP3_Time,U1X1_MaxTP,U1X1_Dur,U1X1_Session,U1X1_X2_React,U1X1_X2_Time,U1X1_X3_React,U1X1_X3_Time,U2X1_Level,U2X1_React,U2X1_TouchTime,U2X1_TP1_Hit,U2X1_TP1_Time,U2X1_TP2_Hit,U2X1_TP2_Time,U2X1_TP3_Hit,U2X1_TP3_Time,U2X1_MaxTP,U2X1_Dur,U2X1_Session,U2X1_X2_React,U2X1_X2_Time,U2X1_X3_React,U2X1_X3_Time,DLX1_Level,DLX1_React,DLX1_TouchTime,DLX1_TP1_Hit,DLX1_TP1_Time,DLX1_TP2_Hit,DLX1_TP2_Time,DLX1_TP3_Hit,DLX1_TP3_Time,DLX1_MaxTP,DLX1_Dur,DLX1_Session,DLX1_X2_React,DLX1_X2_Time,DLX1_X3_React,DLX1_X3_Time,DRX1_Level,DRX1_React,DRX1_TouchTime,DRX1_TP1_Hit,DRX1_TP1_Time,DRX1_TP2_Hit,DRX1_TP2_Time,DRX1_TP3_Hit,DRX1_TP3_Time,DRX1_MaxTP,DRX1_Dur,DRX1_Session,DRX1_X2_React,DRX1_X2_Time,DRX1_X3_React,DRX1_X3_Time,Left_1,Left_2,Left_3,Left_4,Left_5,Left_6,Left_7,Left_8,Left_9,Left_10,Right_1,Right_2,Right_3,Right_4,Right_5,Right_6,Right_7,Right_8,Right_9,Right_10
11,2023.11.24 00:00,AUDUSD,60,86400,BUY,ZG,0,0.65693,0.65210,483.0,0.65741,0.65310,431.0,89.234,20.70,383.0,114.0,0.65693,0.65310,0.66124,BREAK,2023.11.27 17:00,0,,0,,0,,0,NA,NewYork,BREAK,2023.11.28 20:00,BOUNCE,2023.12.04 10:00,0.64827,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,0.66076,BREAK,2023.11.27 17:00,0,,0,,0,,0,NA,NewYork,BREAK,2023.11.28 20:00,BOUNCE,2023.12.04 11:00,0.64927,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,S-ZB-UN,B-ZE-BO,S-ZO-UN,S-ZB-UN,B-ZF-BO,S-ZD-UN,S-ZB-BO,S-ZD-BO,B-ZB-BR,B-ZB-BR,B-ZB-BR,B-ZD-BO,B-ZO-BR,S-ZO-BO,B-ZF-BO,S-ZO-UN,B-ZF-BR,B-ZF-BR,B-ZE-BR,B-ZD-BO
12,2023.11.25 00:00,AUDUSD,60,86400,BUY,ZB,1,0.65741,0.65310,431.0,0.65906,0.65482,424.0,98.376,39.91,259.0,101.7,0.65741,0.65482,0.66165,BREAK,2023.11.28 05:00,0,,0,,0,,0,NA,Asia,BREAK,2023.11.28 20:00,BOUNCE,2023.11.29 09:00,0.65051,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,0.66000,BREAK,2023.11.27 12:00,0,,0,,0,,0,NA,London,BOUNCE,2023.11.28 12:00,NA,,0.65223,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,B-ZG-BR,S-ZB-UN,B-ZE-BO,S-ZO-UN,S-ZB-UN,B-ZF-BO,S-ZD-UN,S-ZB-BO,S-ZD-BO,B-ZB-BR,B-ZD-BO,B-ZO-BR,S-ZO-BO,B-ZF-BO,S-ZO-UN,B-ZF-BR,B-ZF-BR,B-ZE-BR,B-ZD-BO,B-ZD-BR
13,2023.11.29 00:00,AUDUSD,60,86400,BUY,ZD,1,0.66136,0.65665,471.0,0.66653,0.65962,691.0,146.709,63.06,174.0,111.2,0.66136,0.65962,0.66827,BOUNCE,2023.12.04 03:00,1,2023.12.04 10:00,1,2023.12.05 07:00,1,2023.12.05 18:00,3,1d 15h,Asia,NA,,NA,,0.65491,BOUNCE,2023.12.05 18:00,1,2023.12.06 05:00,1,2023.12.13 23:00,1,2023.12.14 04:00,3,1w 1d,NewYork,NA,,NA,,0.66310,BREAK,2023.11.29 00:00,0,,0,,0,,0,NA,Asia,BREAK,2023.11.29 05:00,BREAK,2023.12.04 03:00,0.65788,BOUNCE,2023.11.30 18:00,1,2023.11.30 19:00,1,2023.11.30 19:00,0,,2,1h,NewYork,NA,,NA,,B-ZB-BR,B-ZG-BR,S-ZB-UN,B-ZE-BO,S-ZO-UN,S-ZB-UN,B-ZF-BO,S-ZD-UN,S-ZB-BO,S-ZD-BO,B-ZO-BR,S-ZO-BO,B-ZF-BO,S-ZO-UN,B-ZF-BR,B-ZF-BR,B-ZE-BR,B-ZD-BO,B-ZD-BR,B-ZO-UN
14,2023.11.30 00:00,AUDUSD,60,86400,BUY,ZO,0,0.66653,0.65962,691.0,0.66758,0.66054,704.0,101.881,13.31,599.0,163.1,0.66653,0.66054,0.67357,BREAK,2023.12.19 16:00,0,,0,,0,,0,NA,NewYork,BREAK,2023.12.22 16:00,BOUNCE,2023.12.29 14:00,0.65363,BOUNCE,2023.12.07 06:00,1,2023.12.13 23:00,1,2023.12.14 07:00,1,2023.12.19 16:00,3,1w 5d,Asia,NA,,NA,,0.67252,BOUNCE,2023.12.14 07:00,0,,0,,0,,0,NA,London,NA,,NA,,0.65455,BREAK,2023.12.05 20:00,0,,0,,0,,0,NA,NewYork,UNTOUCHED,,NA,,B-ZD-BO,B-ZB-BR,B-ZG-BR,S-ZB-UN,B-ZE-BO,S-ZO-UN,S-ZB-UN,B-ZF-BO,S-ZD-UN,S-ZB-BO,S-ZO-BO,B-ZF-BO,S-ZO-UN,B-ZF-BR,B-ZF-BR,B-ZE-BR,B-ZD-BO,B-ZD-BR,B-ZO-UN,S-ZD-BR
15,2023.12.01 00:00,AUDUSD,60,86400,SELL,ZO,0,0.66758,0.66054,704.0,0.66501,0.65707,794.0,112.784,36.51,447.0,166.1,0.66501,0.66054,0.65260,BOUNCE,2023.12.07 07:00,1,2023.12.07 21:00,1,2023.12.14 04:00,1,2023.12.14 07:00,3,1w 0d,London,NA,,NA,,0.67205,BOUNCE,2023.12.14 07:00,0,,0,,0,,0,NA,London,NA,,NA,,0.65607,BREAK,2023.12.05 15:00,0,,0,,0,,0,NA,NewYork,UNTOUCHED,,NA,,0.66948,BREAK,2023.12.14 04:00,0,,0,,0,,0,NA,Asia,BREAK,2023.12.19 18:00,BREAK,2023.12.22 00:00,B-ZO-BR,B-ZD-BO,B-ZB-BR,B-ZG-BR,S-ZB-UN,B-ZE-BO,S-ZO-UN,S-ZB-UN,B-ZF-BO,S-ZD-UN,B-ZF-BO,S-ZO-UN,B-ZF-BR,B-ZF-BR,B-ZE-BR,B-ZD-BO,B-ZD-BR,B-ZO-UN,S-ZD-BR,S-ZG-BR
16,2023.12.02 00:00,AUDUSD,60,86400,BUY,ZF,0,0.66501,0.65707,794.0,0.66746,0.65995,751.0,94.584,36.27,506.0,187.4,0.66501,0.65995,0.67252,BOUNCE,2023.12.14 07:00,0,,0,,0,,0,NA,London,NA,,NA,,0.65201,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,0.67007,BREAK,2023.12.14 05:00,0,,0,,0,,0,NA,Asia,BREAK,2023.12.19 19:00,BREAK,2023.12.22 18:00,0.65489,BREAK,2023.12.05 18:00,0,,0,,0,,0,NA,NewYork,UNTOUCHED,,NA,,S-ZO-BO,B-ZO-BR,B-ZD-BO,B-ZB-BR,B-ZG-BR,S-ZB-UN,B-ZE-BO,S-ZO-UN,S-ZB-UN,B-ZF-BO,S-ZO-UN,B-ZF-BR,B-ZF-BR,B-ZE-BR,B-ZD-BO,B-ZD-BR,B-ZO-UN,S-ZD-BR,S-ZG-BR,S-ZO-BR
17,2023.12.07 00:00,AUDUSD,60,86400,SELL,ZO,0,0.66216,0.65441,775.0,0.65970,0.65406,564.0,72.774,31.74,529.0,182.9,0.65970,0.65441,0.64877,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,0.66745,BREAK,2023.12.14 04:00,0,,0,,0,,0,NA,Asia,BOUNCE,2023.12.15 17:00,NA,,0.64912,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,0.66499,BREAK,2023.12.13 23:00,0,,0,,0,,0,NA,Other,BREAK,2023.12.14 07:00,BREAK,2023.12.19 19:00,B-ZF-BO,S-ZO-BO,B-ZO-BR,B-ZD-BO,B-ZB-BR,B-ZG-BR,S-ZB-UN,B-ZE-BO,S-ZO-UN,S-ZB-UN,B-ZF-BR,B-ZF-BR,B-ZE-BR,B-ZD-BO,B-ZD-BR,B-ZO-UN,S-ZD-BR,S-ZG-BR,S-ZO-BR,B-ZG-UN
18,2023.12.14 00:00,AUDUSD,60,86400,BUY,ZF,1,0.66121,0.65397,724.0,0.66723,0.65413,1310.0,180.939,2.21,708.0,170.9,0.66121,0.65413,0.67431,BREAK,2023.12.19 17:00,0,,0,,0,,0,NA,NewYork,BREAK,2023.12.27 06:00,UNTOUCHED,,0.64689,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,0.66829,BREAK,2023.12.14 04:00,0,,0,,0,,0,NA,Asia,BREAK,2023.12.19 19:00,BREAK,2023.12.27 15:00,0.64705,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,S-ZO-UN,B-ZF-BO,S-ZO-BO,B-ZO-BR,B-ZD-BO,B-ZB-BR,B-ZG-BR,S-ZB-UN,B-ZE-BO,S-ZO-UN,B-ZF-BR,B-ZE-BR,B-ZD-BO,B-ZD-BR,B-ZO-UN,S-ZD-BR,S-ZG-BR,S-ZO-BR,B-ZG-UN,S-ZO-BR
19,2023.12.20 00:00,AUDUSD,60,86400,BUY,ZF,1,0.67352,0.66901,451.0,0.67745,0.66980,765.0,169.623,17.52,372.0,106.4,0.67352,0.66980,0.68117,BREAK,2023.12.22 16:00,0,,0,,0,,0,NA,NewYork,BREAK,2023.12.28 04:00,UNTOUCHED,,0.66529,BREAK,2024.01.05 17:00,0,,0,,0,,0,NA,NewYork,BREAK,2024.01.16 13:00,BREAK,2024.01.17 07:00,0.67724,BOUNCE,2023.12.20 07:00,1,2024.01.05 17:00,1,2024.01.05 17:00,0,,2,2w 2d,London,NA,,NA,,0.66608,BREAK,2024.01.05 17:00,0,,0,,0,,0,NA,NewYork,BREAK,2024.01.16 07:00,BREAK,2024.01.17 07:00,B-ZF-BR,S-ZO-UN,B-ZF-BO,S-ZO-BO,B-ZO-BR,B-ZD-BO,B-ZB-BR,B-ZG-BR,S-ZB-UN,B-ZE-BO,B-ZE-BR,B-ZD-BO,B-ZD-BR,B-ZO-UN,S-ZD-BR,S-ZG-BR,S-ZO-BR,B-ZG-UN,S-ZO-BR,B-ZG-UN
20,2023.12.21 00:00,AUDUSD,60,86400,BUY,ZE,1,0.67745,0.66980,765.0,0.67789,0.67415,374.0,48.889,56.86,330.0,180.5,0.67745,0.67415,0.68119,BREAK,2023.12.22 16:00,0,,0,,0,,0,NA,NewYork,BREAK,2023.12.28 04:00,UNTOUCHED,,0.66650,BREAK,2024.01.05 17:00,0,,0,,0,,0,NA,NewYork,BREAK,2024.01.16 07:00,BREAK,2024.01.16 22:00,0.68075,BREAK,2023.12.22 15:00,0,,0,,0,,0,NA,NewYork,BREAK,2023.12.28 04:00,UNTOUCHED,,0.67085,BOUNCE,2024.01.03 18:00,0,,0,,0,,0,NA,NewYork,NA,,NA,,B-ZF-BR,B-ZF-BR,S-ZO-UN,B-ZF-BO,S-ZO-BO,B-ZO-BR,B-ZD-BO,B-ZB-BR,B-ZG-BR,S-ZB-UN,B-ZD-BO,B-ZD-BR,B-ZO-UN,S-ZD-BR,S-ZG-BR,S-ZO-BR,B-ZG-UN,S-ZO-BR,B-ZG-UN,B-ZO-BR
21,2023.12.23 00:00,AUDUSD,60,86400,BUY,ZD,1,0.68007,0.67149,858.0,0.68248,0.67730,518.0,60.373,67.72,277.0,202.5,0.68007,0.67730,0.68525,BOUNCE,2023.12.28 03:00,1,2023.12.29 14:00,1,2024.01.03 13:00,1,2024.01.05 13:00,3,1w 1d,Asia,NA,,NA,,0.66872,BREAK,2024.01.05 13:00,0,,0,,0,,0,NA,NewYork,BOUNCE,2024.01.11 18:00,NA,,0.68284,BREAK,2023.12.27 03:00,0,,0,,0,,0,NA,Asia,BOUNCE,2023.12.28 13:00,NA,,0.67453,BREAK,2024.01.03 13:00,0,,0,,0,,0,NA,NewYork,BOUNCE,2024.01.04 07:00,NA,,B-ZE-BR,B-ZF-BR,B-ZF-BR,S-ZO-UN,B-ZF-BO,S-ZO-BO,B-ZO-BR,B-ZD-BO,B-ZB-BR,B-ZG-BR,B-ZD-BR,B-ZO-UN,S-ZD-BR,S-ZG-BR,S-ZO-BR,B-ZG-UN,S-ZO-BR,B-ZG-UN,B-ZO-BR,S-ZO-BO
22,2023.12.28 00:00,AUDUSD,60,86400,BUY,ZD,1,0.68240,0.67870,370.0,0.68515,0.68153,362.0,97.838,76.49,87.0,87.3,0.68240,0.68153,0.68602,BREAK,2023.12.28 04:00,0,,0,,0,,0,NA,Asia,BOUNCE,2023.12.28 06:00,NA,,0.67783,BOUNCE,2024.01.02 17:00,0,,0,,0,,0,NA,NewYork,NA,,NA,,0.68327,BREAK,2023.12.28 00:00,0,,0,,0,,0,NA,Asia,BREAK,2023.12.28 03:00,BREAK,2023.12.28 04:00,0.68066,BOUNCE,2023.12.29 13:00,1,2023.12.29 21:00,1,2023.12.29 21:00,0,,2,8h,NewYork,NA,,NA,,B-ZD-BO,B-ZE-BR,B-ZF-BR,B-ZF-BR,S-ZO-UN,B-ZF-BO,S-ZO-BO,B-ZO-BR,B-ZD-BO,B-ZB-BR,B-ZO-UN,S-ZD-BR,S-ZG-BR,S-ZO-BR,B-ZG-UN,S-ZO-BR,B-ZG-UN,B-ZO-BR,S-ZO-BO,B-ZG-BR
23,2023.12.29 00:00,AUDUSD,60,86400,BUY,ZO,0,0.68515,0.68153,362.0,0.68710,0.68239,471.0,130.110,23.76,276.0,85.4,0.68515,0.68239,0.68986,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,0.67877,BOUNCE,2023.12.29 17:00,0,,0,,0,,0,NA,NewYork,NA,,NA,,0.68791,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,0.67963,BREAK,2023.12.29 14:00,0,,0,,0,,0,NA,NewYork,BREAK,2024.01.03 00:00,BREAK,2024.01.03 15:00,B-ZD-BR,B-ZD-BO,B-ZE-BR,B-ZF-BR,B-ZF-BR,S-ZO-UN,B-ZF-BO,S-ZO-BO,B-ZO-BR,B-ZD-BO,S-ZD-BR,S-ZG-BR,S-ZO-BR,B-ZG-UN,S-ZO-BR,B-ZG-UN,B-ZO-BR,S-ZO-BO,B-ZG-BR,S-ZH-BO
24,2023.12.30 00:00,AUDUSD,60,86400,SELL,ZD,1,0.68710,0.68239,471.0,0.68460,0.67811,649.0,137.792,53.08,221.0,111.2,0.68460,0.68239,0.67590,BREAK,2024.01.03 00:00,0,,0,,0,,0,NA,Asia,BREAK,2024.01.03 17:00,BREAK,2024.01.03 19:00,0.68931,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,0.68018,BREAK,2024.01.02 15:00,0,,0,,0,,0,NA,NewYork,BREAK,2024.01.02 19:00,BREAK,2024.01.03 13:00,0.68681,UNTOUCHED,,0,,0,,0,,0,NA,Other,NA,,NA,,B-ZO-UN,B-ZD-BR,B-ZD-BO,B-ZE-BR,B-ZF-BR,B-ZF-BR,S-ZO-UN,B-ZF-BO,S-ZO-BO,B-ZO-BR,S-ZG-BR,S-ZO-BR,B-ZG-UN,S-ZO-BR,B-ZG-UN,B-ZO-BR,S-ZO-BO,B-ZG-BR,S-ZH-BO,B-ZG-BO
